"","id_cliente","provincia","segmento","es_pep","ingreso_mensual"
"1",1,"Limón","Personal",0,299000
"2",2,"Limón","Personal",0,1415000
"3",3,"Cartago","Personal",0,601000
"4",4,"Puntarenas","Personal",0,1084000
"5",5,"Cartago","Personal",0,394000
"6",6,"Alajuela","Corporativo",0,312000
"7",7,"Alajuela","Personal",0,272000
"8",8,"Puntarenas","PYME",0,790000
"9",9,"Cartago","Corporativo",0,511000
"10",10,"Guanacaste","Personal",0,384000
"11",11,"Heredia","Personal",0,950000
"12",12,"Puntarenas","Personal",0,610000
"13",13,"Puntarenas","PYME",0,353000
"14",14,"San José","Personal",0,208000
"15",15,"Alajuela","Personal",0,1049000
"16",16,"Cartago","Personal",1,166000
"17",17,"Guanacaste","Personal",0,266000
"18",18,"Cartago","Personal",0,1079000
"19",19,"Cartago","Personal",0,1126000
"20",20,"San José","Personal",0,468000
"21",21,"Heredia","Personal",1,743000
"22",22,"San José","Personal",0,446000
"23",23,"San José","Personal",1,915000
"24",24,"Guanacaste","Personal",0,805000
"25",25,"Cartago","Corporativo",0,1325000
"26",26,"Alajuela","Personal",0,928000
"27",27,"Limón","Personal",0,621000
"28",28,"Alajuela","Personal",0,368000
"29",29,"San José","Corporativo",0,640000
"30",30,"Puntarenas","Personal",0,463000
"31",31,"Cartago","Personal",0,535000
"32",32,"Heredia","PYME",0,728000
"33",33,"Puntarenas","Personal",0,706000
"34",34,"San José","Personal",0,215000
"35",35,"Cartago","Personal",0,728000
"36",36,"Limón","Personal",0,513000
"37",37,"Guanacaste","Personal",0,498000
"38",38,"Heredia","Personal",0,138000
"39",39,"Limón","PYME",0,252000
"40",40,"Alajuela","PYME",0,684000
"41",41,"Guanacaste","Personal",0,842000
"42",42,"Limón","Personal",0,786000
"43",43,"San José","PYME",0,668000
"44",44,"San José","Personal",0,474000
"45",45,"Alajuela","Personal",0,629000
"46",46,"Limón","Personal",0,609000
"47",47,"Cartago","Personal",0,692000
"48",48,"Heredia","Personal",0,729000
"49",49,"Guanacaste","PYME",0,664000
"50",50,"Limón","Personal",0,1397000
"51",51,"Guanacaste","Personal",0,1100000
"52",52,"Cartago","PYME",0,699000
"53",53,"Puntarenas","Personal",0,894000
"54",54,"San José","Corporativo",0,127000
"55",55,"Alajuela","Personal",0,518000
"56",56,"Guanacaste","PYME",0,309000
"57",57,"Guanacaste","PYME",0,1294000
"58",58,"Heredia","Personal",0,606000
"59",59,"Limón","PYME",0,401000
"60",60,"Guanacaste","Personal",0,771000
"61",61,"Alajuela","Corporativo",0,1784000
"62",62,"San José","Personal",0,427000
"63",63,"San José","Personal",0,469000
"64",64,"Cartago","PYME",0,441000
"65",65,"San José","Personal",0,426000
"66",66,"Puntarenas","Personal",0,1031000
"67",67,"Guanacaste","Corporativo",0,383000
"68",68,"Limón","Personal",0,572000
"69",69,"San José","Personal",0,319000
"70",70,"Limón","Personal",0,706000
"71",71,"Alajuela","PYME",0,534000
"72",72,"Heredia","Personal",0,278000
"73",73,"Limón","PYME",0,408000
"74",74,"Heredia","Personal",0,335000
"75",75,"Puntarenas","Corporativo",0,276000
"76",76,"Puntarenas","Personal",0,358000
"77",77,"Cartago","Personal",0,164000
"78",78,"Puntarenas","Personal",0,1363000
"79",79,"Puntarenas","PYME",0,445000
"80",80,"Limón","Corporativo",1,659000
"81",81,"Limón","Personal",0,615000
"82",82,"San José","Personal",0,718000
"83",83,"Puntarenas","Personal",0,608000
"84",84,"Alajuela","PYME",0,943000
"85",85,"San José","Personal",0,1138000
"86",86,"Alajuela","Personal",0,402000
"87",87,"Heredia","Personal",0,244000
"88",88,"Guanacaste","Personal",0,694000
"89",89,"Guanacaste","Personal",0,558000
"90",90,"Puntarenas","Personal",0,370000
"91",91,"Limón","Personal",0,634000
"92",92,"Cartago","Personal",0,1046000
"93",93,"San José","PYME",0,620000
"94",94,"Heredia","Corporativo",0,288000
"95",95,"Puntarenas","Personal",0,726000
"96",96,"San José","Personal",0,302000
"97",97,"Puntarenas","Personal",0,707000
"98",98,"San José","Personal",0,678000
"99",99,"Limón","Personal",0,1487000
"100",100,"Cartago","PYME",0,535000
"101",101,"Puntarenas","Personal",0,932000
"102",102,"Heredia","Personal",0,1021000
"103",103,"Limón","Personal",0,529000
"104",104,"San José","Personal",0,248000
"105",105,"Puntarenas","PYME",0,587000
"106",106,"Puntarenas","PYME",1,718000
"107",107,"Cartago","Personal",1,759000
"108",108,"Puntarenas","Personal",0,666000
"109",109,"Guanacaste","Personal",0,528000
"110",110,"Limón","Personal",0,1154000
"111",111,"Cartago","PYME",0,589000
"112",112,"Limón","Personal",0,568000
"113",113,"Puntarenas","Personal",0,789000
"114",114,"Alajuela","Corporativo",0,759000
"115",115,"Limón","Personal",1,1725000
"116",116,"Guanacaste","Personal",0,1304000
"117",117,"Guanacaste","Personal",0,1082000
"118",118,"Cartago","Personal",0,702000
"119",119,"Alajuela","Personal",0,410000
"120",120,"Alajuela","PYME",0,312000
"121",121,"Alajuela","Personal",0,343000
"122",122,"Heredia","Personal",0,357000
"123",123,"Alajuela","Corporativo",0,811000
"124",124,"Alajuela","Personal",0,428000
"125",125,"Puntarenas","Corporativo",0,540000
"126",126,"Limón","Personal",0,1326000
"127",127,"Heredia","PYME",0,707000
"128",128,"Heredia","Personal",0,604000
"129",129,"Puntarenas","Personal",0,376000
"130",130,"San José","PYME",0,394000
"131",131,"Puntarenas","Personal",0,380000
"132",132,"Puntarenas","PYME",0,542000
"133",133,"Puntarenas","Personal",0,405000
"134",134,"Cartago","Personal",0,659000
"135",135,"Puntarenas","Personal",0,1156000
"136",136,"Cartago","Personal",0,719000
"137",137,"Puntarenas","PYME",0,429000
"138",138,"Limón","Personal",0,315000
"139",139,"San José","PYME",0,677000
"140",140,"Limón","Personal",0,631000
"141",141,"Cartago","Personal",0,344000
"142",142,"Limón","PYME",0,757000
"143",143,"Guanacaste","Personal",0,892000
"144",144,"Limón","Personal",0,508000
"145",145,"Limón","Personal",0,724000
"146",146,"Alajuela","PYME",0,398000
"147",147,"Puntarenas","Personal",0,2340000
"148",148,"Puntarenas","Personal",0,217000
"149",149,"Limón","PYME",0,854000
"150",150,"Limón","Personal",0,624000
"151",151,"Cartago","Personal",0,258000
"152",152,"Alajuela","PYME",0,488000
"153",153,"Guanacaste","PYME",0,391000
"154",154,"Puntarenas","PYME",0,446000
"155",155,"Guanacaste","Personal",0,401000
"156",156,"Limón","Personal",0,492000
"157",157,"Cartago","Personal",0,665000
"158",158,"Heredia","Personal",0,333000
"159",159,"Heredia","PYME",0,727000
"160",160,"Puntarenas","PYME",0,347000
"161",161,"Heredia","Personal",0,1325000
"162",162,"Guanacaste","Personal",0,550000
"163",163,"Cartago","Personal",0,335000
"164",164,"San José","Personal",0,512000
"165",165,"Limón","Personal",0,934000
